Happiness_score,Dystopia,Freedom_to_make_life_choices,Generosity,Social_support,Personal_Rights,Personal_Freedom
1.333420872,0.76593285,0.281847393,0.443768479,0.56695408,1.810835352,ozgur_degil
1.535576064,0.39877612,0.480728397,0.370411331,0.640094693,2.051569555,ozgur_degil
1.770195291,0.943127386,0.393865246,0.233235267,0.727796835,1.794667662,yari_ozgur
1.333684411,0.47871557,0,0.272352307,0.718188046,1.67107742,ozgur_degil
1.886918122,0.960881615,0.532721567,0.28529283,0.78845736,2.106137868,yari_ozgur
1.476135065,0.419368013,0.368089881,0.253166095,0.694892604,1.881297246,ozgur_degil
1.985680162,0.725130226,0.574299786,0.525542068,0.801472555,2.268499203,ozgur
1.946766925,0.76033843,0.561703748,0.446055891,0.79222507,2.271274912,ozgur
1.655175804,0.566449528,0.489115094,0.192380821,0.729147632,1.456175332,ozgur_degil
1.527793923,0.682591667,0.525542068,0.346937871,0.619135348,1.812570307,ozgur_degil
1.717215505,0.544066958,0.43381867,0.331962364,0.789403062,1.578287399,yari_ozgur
1.930216212,0.753301103,0.550919181,0.393165634,0.792599642,2.246784005,ozgur
1.296643139,0.634458184,0.5024023,0.375741142,0.506543648,2.133658498,ozgur_degil
1.761815593,0.893226792,0.558279482,0.388925461,0.745811551,2.022489616,yari_ozgur
1.32601343,-0.972861083,0.536863781,0.273564883,0.744524988,2.117487846,ozgur
1.892358668,1.018486244,0.507455805,0.338250823,0.786748684,2.135826789,ozgur
1.550536805,-0.004008021,0.430214436,0.289795881,0.787319163,2.111002293,yari_ozgur
1.394262531,0.546385799,0.450572295,0.406130888,0.703727865,2.071884723,ozgur_degil
1.427436304,0.042101176,0.585346452,0.483221501,0.694643817,1.813634986,yari_ozgur
1.546498113,0.847583534,0.504250365,0.395952212,0.679365302,1.82207178,ozgur_degil
1.990063731,0.782530742,0.577548259,0.507000092,0.796138437,2.273346628,ozgur
1.370164979,0.728031582,0.338250823,0.381690042,0.681443578,1.511430471,ozgur_degil
1.894917561,0.920282753,0.478717588,0.452246359,0.757593778,1.662697834,ozgur_degil
1.662599461,0.56815069,0.523396254,0.157254883,0.731163852,2.248012369,ozgur
1.849556568,0.961646434,0.525114174,0.326425639,0.7811859,1.360976553,ozgur
1.456519806,0.544647172,0.506543648,0.298511133,0.648223212,2.091940264,yari_ozgur
1.957132655,1.06436585,0.566209607,0.380954444,0.783882357,1.671254193,ozgur_degil
1.666385193,0.617345467,0.409433508,0.404128204,0.685049437,2.209781619,ozgur
1.726509584,0.483043243,0.467386936,0.419089607,0.724396222,2.151221078,yari_ozgur
1.888432356,0.896904018,0.531048117,0.259782426,0.787319163,2.221031424,ozgur
2.01783206,0.838977629,0.58288669,0.467386936,0.808879896,2.23243655,ozgur
1.654411278,0.276873874,0.555974709,0.35937577,0.7811859,2.2919222,ozgur
1.793091914,0.828551818,0.515536636,0.327358212,0.758007244,2.0651775,yari_ozgur
1.554981727,0.53180403,0.425945102,0.306871056,0.692396335,1.948657688,yari_ozgur
1.792259344,0.998791953,0.505169902,0.246301173,0.735822609,1.668596026,yari_ozgur
1.724728957,0.306013029,0.525969332,0.273564883,0.795396361,2.081468677,yari_ozgur
1.495148766,0.70111535,0.494410273,0.444342191,0.657547858,2.260459317,ozgur
2.010761121,0.887891257,0.580051134,0.402109315,0.806907632,1.500857173,ozgur_degil
1.862839051,0.69614269,0.522101092,0.307892799,0.778468601,2.280974742,ozgur
1.455353897,0.405465108,0.442039813,0.208946448,0.562836549,2.227348036,ozgur
1.938885534,0.70111535,0.559806204,0.457206513,0.794652727,2.086038455,yari_ozgur
1.415853163,0.456158222,0.501008292,0.410088851,0.660045139,2.264953851,ozgur
1.6538375,0.559044196,0.269903975,0,0.748157847,2.191637927,yari_ozgur
1.864700094,1.062639628,0.547368216,0.426559347,0.751752852,2.14268903,yari_ozgur
1.254760971,0.439544422,0.464213285,0.415271209,0.63624969,1.999467189,yari_ozgur
1.644998088,0.725614371,0.463680712,0.395952212,0.727345377,1.915298003,ozgur_degil
1.672224901,0.539996001,0.350321279,0.246301173,0.769588998,1.956011503,yari_ozgur
2.015436212,0.842859454,0.583239295,0.524685648,0.819450151,2.077249242,yari_ozgur
1.462097325,0.418052224,0.522101092,0.393165634,0.625045912,2.263117599,ozgur
1.660511183,0.356974899,0.510174883,0.577907071,0.755519021,2.140412065,yari_ozgur
1.545858931,0.404798219,0.404797551,0.483717439,0.611829161,2.083642593,yari_ozgur
1.942619025,0.573236884,0.563589388,0.503327839,0.810129319,1.462118136,ozgur_degil
1.975884954,1.030333448,0.492976039,0.453909984,0.776122628,2.266783384,ozgur
1.785741397,0.594982932,0.409433508,0.347788457,0.789403062,2.177070716,ozgur
1.430311247,0.612479277,0.512421163,0.370411331,0.668503443,2.188946552,yari_ozgur
1.669780141,0.477475644,0.52382669,0.394562871,0.77454988,1.993843455,ozgur_degil
1.778336449,0.309688153,0.537274802,0.298511133,0.78769897,2.151694595,ozgur
1.674476309,0.582774123,0.498669554,0.346937871,0.748157847,2.225192986,ozgur
1.761128426,0.579418415,0.507455805,0.371180104,0.777688352,1.898418298,yari_ozgur
1.515786356,0.501986675,0.51464995,0.511075514,0.709729361,1.665566254,yari_ozgur
1.809108108,0.494696242,0.533138436,0.390347041,0.752593328,1.981262994,yari_ozgur
1.610237593,0.429832465,0.515536636,0.503789478,0.779635733,1.848547804,yari_ozgur
1.766441661,0.690142672,0.451689505,0.330132284,0.781765455,1.941811765,yari_ozgur
1.653454798,0.527682741,0.430214436,0.414629191,0.724168302,2.181421908,yari_ozgur
1.337104117,0.357674444,0.48569237,0.333777362,0.737580826,1.958206677,yari_ozgur
1.262147368,0.514618422,0.455563319,0.41655039,0.659491841,2.048670036,yari_ozgur
1.775291277,0.801104322,0.394562871,0.09531018,0.794838782,2.062517705,ozgur_degil
1.643839339,0.480572581,0.451689505,0.408117672,0.741504171,2.227348036,yari_ozgur
1.293081979,0.460584407,0.360984556,0.376492889,0.6706512,2.031168883,ozgur_degil
1.378766095,0.73332897,0.520800103,0.429001807,0.540135958,2.027108386,ozgur_degil
1.805662374,0.695145183,0.491052232,0.498199472,0.757800572,2.109680318,yari_ozgur
1.432700734,0.511625304,0.440881033,0.356124287,0.756972653,1.88718442,yari_ozgur
1.456752825,0.501986675,0.269903975,0.371180104,0.755102575,1.976390499,ozgur_degil
1.727931806,0.529451088,0.531048117,0.470523966,0.741937345,1.838909253,ozgur_degil
1.883730748,1.042747156,0.496311255,0.298511133,0.742153727,2.201649385,yari_ozgur
1.764388272,1.032472486,0.399391708,0.376492889,0.750910328,2.093841551,yari_ozgur
1.600397168,0.105260511,0.487164408,0.458296413,0.798355391,2.085421267,ozgur_degil
1.655748815,0.547543207,0.365745314,0.368089881,0.747945206,2.125531685,yari_ozgur
1.655366844,0.89853401,0.49393301,0.164569448,0.63145306,2.063970256,ozgur_degil
1.515127233,0.856965266,0.526821978,0.449450375,0.659214839,1.90731533,yari_ozgur
1.514027728,0.108854405,0.540542433,0.649938694,0.722568567,1.985617433,ozgur_degil
1.520388096,0.393392527,0.54296958,0.244896228,0.71679288,1.720369278,yari_ozgur
1.601808885,0.63710579,0.508818586,0.487164408,0.735160943,2.101823649,ozgur
1.998367052,0.830732844,0.568067359,0.522101092,0.786367852,2.010528383,ozgur_degil
1.98979032,0.715886668,0.578623433,0.534799997,0.808343086,2.269515192,ozgur
1.803523336,0.92187511,0.512421163,0.437961512,0.758213792,2.272072742,ozgur
1.393269975,0.628075184,0.472079052,0.391054739,0.691392569,1.853482461,yari_ozgur
1.624129461,0.860778022,0.487653361,0.392464022,0.743233599,1.991985752,ozgur_degil
2.019824225,0.822858787,0.586045635,0.471043312,0.805827234,1.98637087,ozgur_degil
1.661840591,1.026758185,0.395258522,0.445485891,0.599037455,2.283837991,ozgur
1.86439016,0.835947979,0.554815628,0.377989324,0.775533675,1.916273402,ozgur_degil
1.703474554,0.521765564,0.52382669,0.38749554,0.800924451,2.129293503,yari_ozgur
1.743094297,0.791634127,0.513314759,0.304812452,0.7438799,2.048670036,yari_ozgur
1.691939134,0.679555227,0.568067359,0.364958558,0.751331846,2.151085705,yari_ozgur
1.787249314,0.586674936,0.54296958,0.3346793,0.789591899,2.074021647,yari_ozgur
1.647696625,0.102556588,0.533970396,0.26866797,0.77435279,2.188444228,ozgur
1.762158999,0.777947782,0.516420593,0.31193076,0.728697961,2.243924772,ozgur
1.78557371,0.791180921,0.477199796,0.2054154,0.793907528,2.137151108,ozgur
1.244442737,-0.616186139,0.56695408,0.407457159,0.679365302,1.617768133,yari_ozgur
1.847509484,0.725130226,0.513314759,0.325489057,0.758213792,1.672842336,ozgur
1.511825084,0.58221562,0.479221666,0.356124287,0.735381641,1.612826405,yari_ozgur
1.685472599,0.666289726,0.376492889,0.384610199,0.752173345,2.157074606,ozgur_degil
1.549475571,0.981329128,0.447758563,0.432622806,0.689122965,2.120159525,ozgur_degil
1.807960849,0.74098451,0.434414547,0.314909355,0.800558578,2.020032178,ozgur_degil
1.750590192,0.272314595,0.563589388,0.400754231,0.790910937,2.181421908,yari_ozgur
1.639190871,1.136871001,0.574299786,0.432022805,0.61470833,2.190200156,ozgur
1.574639407,0.412771683,0.525969332,0.316872145,0.777883577,2.156806976,ozgur
1.764388272,0.631271777,0.410742494,0.374987019,0.723712003,2.141310289,ozgur
1.856766631,0.656483196,0.494410273,0.361784792,0.805466373,2.219380674,ozgur
1.490654376,-0.869884359,0.559043814,0.531048117,0.752593328,1.990774534,yari_ozgur
1.985680162,0.74098451,0.578265462,0.482724674,0.795582025,2.269034191,ozgur
2.0141027,0.822858787,0.58076249,0.431421415,0.802748185,2.253999137,ozgur
1.617604475,0.614644952,0.522965177,0.404797551,0.754894164,1.397113949,ozgur_degil
1.208661794,-0.476424197,0.485199953,0.466860564,0.703485561,1.96453838,yari_ozgur
1.860040977,0.712949808,0.566209607,0.563213204,0.78579583,1.809496663,ozgur
1.251333376,0.608133806,0.480227066,0.367310955,0.505169902,1.92486099,ozgur_degil
1.569657042,0.636576829,0.430818628,0.201802889,0.658382416,2.136524236,yari_ozgur
1.704748092,0.63073972,0.437373684,0.196220216,0.768588317,1.787435269,yari_ozgur
1.406342056,0.422649933,0.510174883,0.451689505,0.724168302,1.866089189,ozgur_degil
1.410010888,-0.205794913,0.300633014,0.418457173,0.779829878,2.071487992,ozgur_degil
1.904194899,0.532978428,0.53809512,0.53188604,0.798907471,2.25410933,ozgur
1.944909649,0.796605889,0.537274802,0.486674594,0.784648995,2.244205813,ozgur
1.864700094,0.775648402,0.565836681,0.349480132,0.783114048,2.247342726,ozgur
1.786914418,0.597186789,0.593974145,0.497728603,0.808522112,0.834795917,yari_ozgur
1.278987508,0.297137231,0.404797551,0.279516558,0.676486143,1.641206923,ozgur_degil
1.354545663,0.468752847,0.457206513,0.360984556,0.713279586,1.63077605,yari_ozgur
